id,title,tip_summary,recommended_action,expected_benefit,difficulty_level,audience,content_type
116,Breastfeeding practices,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,reduces stress levels,easy,all_women,expert_tip
117,Breastfeeding practices,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,improves recovery after childbirth,moderate,all_women,expert_tip
118,Exercise for pregnant women,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,supports infant development,moderate,all_women,expert_tip
119,Breastfeeding practices,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,supports infant development,easy,new_mothers,expert_tip
120,Nutrition during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,reduces stress levels,moderate,pregnant_women,expert_tip
121,Postpartum recovery routines,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,reduces stress levels,easy,new_mothers,expert_tip
122,Hydration during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,reduces stress levels,moderate,all_women,expert_tip
123,Healthy sleep habits for mothers,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,reduces stress levels,easy,new_mothers,expert_tip
124,Infant bonding techniques,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,reduces stress levels,moderate,all_women,expert_tip
125,Breastfeeding practices,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,improves maternal health,easy,all_women,expert_tip
126,Hydration during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves recovery after childbirth,easy,new_mothers,expert_tip
127,Hydration during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,supports infant development,easy,all_women,expert_tip
128,Building healthy daily routines,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,enhances emotional well-being,moderate,new_mothers,expert_tip
129,Breastfeeding practices,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,reduces stress levels,easy,new_mothers,expert_tip
130,Healthy sleep habits for mothers,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,enhances emotional well-being,easy,all_women,expert_tip
131,Healthy sleep habits for mothers,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,enhances emotional well-being,easy,pregnant_women,expert_tip
132,Healthy sleep habits for mothers,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,enhances emotional well-being,easy,pregnant_women,expert_tip
133,Nutrition during pregnancy,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,improves recovery after childbirth,easy,new_mothers,expert_tip
134,Building healthy daily routines,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves recovery after childbirth,easy,new_mothers,expert_tip
135,Postpartum recovery routines,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,reduces stress levels,moderate,all_women,expert_tip
136,Exercise for pregnant women,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,improves maternal health,moderate,new_mothers,expert_tip
137,Infant bonding techniques,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,improves recovery after childbirth,moderate,new_mothers,expert_tip
138,Building healthy daily routines,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,supports infant development,moderate,new_mothers,expert_tip
139,Exercise for pregnant women,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,enhances emotional well-being,moderate,pregnant_women,expert_tip
140,Healthy sleep habits for mothers,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,improves maternal health,moderate,new_mothers,expert_tip
141,Breastfeeding practices,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,supports infant development,easy,all_women,expert_tip
142,Postpartum recovery routines,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,supports infant development,moderate,pregnant_women,expert_tip
143,Postpartum recovery routines,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,reduces stress levels,moderate,all_women,expert_tip
144,Managing fatigue in pregnancy,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,enhances emotional well-being,easy,pregnant_women,expert_tip
145,Exercise for pregnant women,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,reduces stress levels,easy,new_mothers,expert_tip
146,Breastfeeding practices,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,reduces stress levels,moderate,pregnant_women,expert_tip
147,Building healthy daily routines,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,improves recovery after childbirth,easy,pregnant_women,expert_tip
148,Healthy sleep habits for mothers,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,enhances emotional well-being,easy,all_women,expert_tip
149,Healthy sleep habits for mothers,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves recovery after childbirth,moderate,new_mothers,expert_tip
150,Breastfeeding practices,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,supports infant development,moderate,all_women,expert_tip
151,Healthy sleep habits for mothers,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,reduces stress levels,easy,new_mothers,expert_tip
152,Building healthy daily routines,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,reduces stress levels,easy,pregnant_women,expert_tip
153,Building healthy daily routines,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,enhances emotional well-being,moderate,new_mothers,expert_tip
154,Hydration during pregnancy,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,reduces stress levels,easy,new_mothers,expert_tip
155,Hydration during pregnancy,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,improves recovery after childbirth,moderate,pregnant_women,expert_tip
156,Exercise for pregnant women,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,supports infant development,moderate,new_mothers,expert_tip
157,Postpartum recovery routines,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,enhances emotional well-being,easy,pregnant_women,expert_tip
158,Breastfeeding practices,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,supports infant development,moderate,all_women,expert_tip
159,Emotional wellness during pregnancy,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,improves recovery after childbirth,easy,new_mothers,expert_tip
160,Hydration during pregnancy,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,reduces stress levels,moderate,pregnant_women,expert_tip
161,Hydration during pregnancy,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,enhances emotional well-being,easy,all_women,expert_tip
162,Breastfeeding practices,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,enhances emotional well-being,easy,all_women,expert_tip
163,Postpartum recovery routines,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,enhances emotional well-being,easy,new_mothers,expert_tip
164,Nutrition during pregnancy,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,improves maternal health,easy,pregnant_women,expert_tip
165,Managing fatigue in pregnancy,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,improves recovery after childbirth,easy,all_women,expert_tip
166,Postpartum recovery routines,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,enhances emotional well-being,easy,new_mothers,expert_tip
167,Emotional wellness during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves maternal health,moderate,new_mothers,expert_tip
168,Postpartum recovery routines,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,improves recovery after childbirth,easy,new_mothers,expert_tip
169,Infant bonding techniques,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves recovery after childbirth,moderate,all_women,expert_tip
170,Hydration during pregnancy,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,improves recovery after childbirth,moderate,pregnant_women,expert_tip
171,Postpartum recovery routines,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,supports infant development,easy,pregnant_women,expert_tip
172,Postpartum recovery routines,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,enhances emotional well-being,easy,pregnant_women,expert_tip
173,Healthy sleep habits for mothers,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,improves recovery after childbirth,moderate,new_mothers,expert_tip
174,Building healthy daily routines,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,supports infant development,moderate,pregnant_women,expert_tip
175,Healthy sleep habits for mothers,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,improves recovery after childbirth,easy,all_women,expert_tip
176,Postpartum recovery routines,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,improves maternal health,moderate,all_women,expert_tip
177,Managing fatigue in pregnancy,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,reduces stress levels,moderate,pregnant_women,expert_tip
178,Hydration during pregnancy,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,enhances emotional well-being,moderate,new_mothers,expert_tip
179,Hydration during pregnancy,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,reduces stress levels,moderate,pregnant_women,expert_tip
180,Emotional wellness during pregnancy,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,reduces stress levels,moderate,new_mothers,expert_tip
181,Infant bonding techniques,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,enhances emotional well-being,moderate,all_women,expert_tip
182,Exercise for pregnant women,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,reduces stress levels,moderate,all_women,expert_tip
183,Exercise for pregnant women,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,supports infant development,moderate,all_women,expert_tip
184,Healthy sleep habits for mothers,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves maternal health,easy,new_mothers,expert_tip
185,Infant bonding techniques,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,improves recovery after childbirth,easy,pregnant_women,expert_tip
186,Healthy sleep habits for mothers,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,reduces stress levels,moderate,pregnant_women,expert_tip
187,Nutrition during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves maternal health,moderate,all_women,expert_tip
188,Healthy sleep habits for mothers,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,improves maternal health,moderate,pregnant_women,expert_tip
189,Building healthy daily routines,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves maternal health,moderate,all_women,expert_tip
190,Postpartum recovery routines,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,reduces stress levels,moderate,pregnant_women,expert_tip
191,Emotional wellness during pregnancy,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,reduces stress levels,moderate,all_women,expert_tip
192,Building healthy daily routines,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,supports infant development,easy,pregnant_women,expert_tip
193,Hydration during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,supports infant development,moderate,pregnant_women,expert_tip
194,Nutrition during pregnancy,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,improves recovery after childbirth,easy,all_women,expert_tip
195,Breastfeeding practices,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,improves maternal health,moderate,new_mothers,expert_tip
196,Exercise for pregnant women,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,improves maternal health,moderate,pregnant_women,expert_tip
197,Building healthy daily routines,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves maternal health,moderate,pregnant_women,expert_tip
198,Breastfeeding practices,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,supports infant development,moderate,new_mothers,expert_tip
199,Healthy sleep habits for mothers,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,enhances emotional well-being,moderate,all_women,expert_tip
200,Breastfeeding practices,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,enhances emotional well-being,moderate,pregnant_women,expert_tip
201,Hydration during pregnancy,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,improves recovery after childbirth,moderate,new_mothers,expert_tip
202,Building healthy daily routines,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,enhances emotional well-being,moderate,new_mothers,expert_tip
203,Healthy sleep habits for mothers,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,supports infant development,easy,all_women,expert_tip
204,Building healthy daily routines,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,supports infant development,moderate,pregnant_women,expert_tip
205,Exercise for pregnant women,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,enhances emotional well-being,moderate,pregnant_women,expert_tip
206,Healthy sleep habits for mothers,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,improves maternal health,moderate,pregnant_women,expert_tip
207,Breastfeeding practices,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,reduces stress levels,easy,all_women,expert_tip
208,Hydration during pregnancy,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,improves recovery after childbirth,moderate,new_mothers,expert_tip
209,Hydration during pregnancy,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,improves maternal health,moderate,pregnant_women,expert_tip
210,Hydration during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,reduces stress levels,easy,new_mothers,expert_tip
211,Healthy sleep habits for mothers,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,enhances emotional well-being,moderate,new_mothers,expert_tip
212,Emotional wellness during pregnancy,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,supports infant development,easy,new_mothers,expert_tip
213,Building healthy daily routines,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,reduces stress levels,moderate,pregnant_women,expert_tip
214,Healthy sleep habits for mothers,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,supports infant development,moderate,pregnant_women,expert_tip
215,Postpartum recovery routines,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,improves maternal health,easy,new_mothers,expert_tip
216,Postpartum recovery routines,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,improves maternal health,easy,all_women,expert_tip
217,Hydration during pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,enhances emotional well-being,moderate,all_women,expert_tip
218,Exercise for pregnant women,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,supports infant development,easy,all_women,expert_tip
219,Managing fatigue in pregnancy,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,improves recovery after childbirth,easy,new_mothers,expert_tip
220,Building healthy daily routines,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,improves recovery after childbirth,moderate,pregnant_women,expert_tip
221,Exercise for pregnant women,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,supports infant development,easy,all_women,expert_tip
222,Emotional wellness during pregnancy,Experts recommend to get adequate sleep and rest during pregnancy and postpartum stages.,get adequate sleep and rest,reduces stress levels,moderate,new_mothers,expert_tip
223,Emotional wellness during pregnancy,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,supports infant development,moderate,new_mothers,expert_tip
224,Hydration during pregnancy,Experts recommend to seek emotional support from family during pregnancy and postpartum stages.,seek emotional support from family,improves recovery after childbirth,moderate,all_women,expert_tip
225,Exercise for pregnant women,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,supports infant development,moderate,all_women,expert_tip
226,Building healthy daily routines,Experts recommend to stay hydrated throughout the day during pregnancy and postpartum stages.,stay hydrated throughout the day,supports infant development,moderate,pregnant_women,expert_tip
227,Healthy sleep habits for mothers,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,reduces stress levels,easy,new_mothers,expert_tip
228,Managing fatigue in pregnancy,Experts recommend to practice light physical exercise like walking during pregnancy and postpartum stages.,practice light physical exercise like walking,improves maternal health,moderate,pregnant_women,expert_tip
229,Exercise for pregnant women,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,improves recovery after childbirth,easy,pregnant_women,expert_tip
230,Breastfeeding practices,Experts recommend to maintain balanced nutrition with iron and protein during pregnancy and postpartum stages.,maintain balanced nutrition with iron and protein,supports infant development,moderate,pregnant_women,expert_tip
231,Building healthy daily routines,Experts recommend to maintain a consistent daily routine during pregnancy and postpartum stages.,maintain a consistent daily routine,supports infant development,easy,new_mothers,expert_tip
