id,guide_title,overview,possible_symptom,recommended_action,risk_category,resource_type,content_format
117,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,difficulty bonding with baby,practice relaxation techniques,high_risk,pregnancy_guide,educational_guide
118,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,anxiety and panic,consult healthcare providers,low_risk,postpartum_support,educational_guide
119,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,anxiety and panic,consult healthcare providers,moderate_risk,mental_health,educational_guide
120,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,persistent sadness,consult healthcare providers,high_risk,pregnancy_guide,educational_guide
121,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,anxiety and panic,consult healthcare providers,low_risk,postpartum_support,educational_guide
122,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,extreme fatigue,practice relaxation techniques,moderate_risk,mental_health,educational_guide
123,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,anxiety and panic,talk to family or trusted individuals,high_risk,pregnancy_guide,educational_guide
124,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,extreme fatigue,talk to family or trusted individuals,low_risk,pregnancy_guide,educational_guide
125,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,persistent sadness,seek professional counseling,high_risk,pregnancy_guide,educational_guide
126,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,sleep disturbances,seek professional counseling,moderate_risk,mental_health,educational_guide
127,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,difficulty bonding with baby,join maternal support groups,high_risk,postpartum_support,educational_guide
128,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,sleep disturbances,join maternal support groups,low_risk,mental_health,educational_guide
129,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,sleep disturbances,practice relaxation techniques,high_risk,mental_health,educational_guide
130,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,difficulty bonding with baby,consult healthcare providers,low_risk,pregnancy_guide,educational_guide
131,Postpartum emotional recovery,Postpartum emotional recovery helps mothers understand emotional and psychological changes.,anxiety and panic,talk to family or trusted individuals,high_risk,postpartum_support,educational_guide
132,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,anxiety and panic,join maternal support groups,high_risk,postpartum_support,educational_guide
133,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,loss of interest,practice relaxation techniques,low_risk,mental_health,educational_guide
134,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,anxiety and panic,talk to family or trusted individuals,moderate_risk,mental_health,educational_guide
135,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,loss of interest,practice relaxation techniques,low_risk,pregnancy_guide,educational_guide
136,Postpartum emotional recovery,Postpartum emotional recovery helps mothers understand emotional and psychological changes.,persistent sadness,consult healthcare providers,high_risk,pregnancy_guide,educational_guide
137,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,anxiety and panic,join maternal support groups,high_risk,pregnancy_guide,educational_guide
138,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,loss of interest,consult healthcare providers,high_risk,mental_health,educational_guide
139,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,extreme fatigue,practice relaxation techniques,moderate_risk,pregnancy_guide,educational_guide
140,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,sleep disturbances,practice relaxation techniques,high_risk,pregnancy_guide,educational_guide
141,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,extreme fatigue,seek professional counseling,moderate_risk,postpartum_support,educational_guide
142,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,sleep disturbances,seek professional counseling,high_risk,mental_health,educational_guide
143,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,anxiety and panic,consult healthcare providers,moderate_risk,mental_health,educational_guide
144,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,difficulty bonding with baby,seek professional counseling,high_risk,postpartum_support,educational_guide
145,Postpartum emotional recovery,Postpartum emotional recovery helps mothers understand emotional and psychological changes.,loss of interest,talk to family or trusted individuals,high_risk,pregnancy_guide,educational_guide
146,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,persistent sadness,join maternal support groups,high_risk,postpartum_support,educational_guide
147,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,anxiety and panic,talk to family or trusted individuals,moderate_risk,postpartum_support,educational_guide
148,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,persistent sadness,practice relaxation techniques,high_risk,pregnancy_guide,educational_guide
149,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,sleep disturbances,practice relaxation techniques,moderate_risk,pregnancy_guide,educational_guide
150,Postpartum emotional recovery,Postpartum emotional recovery helps mothers understand emotional and psychological changes.,loss of interest,consult healthcare providers,high_risk,mental_health,educational_guide
151,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,anxiety and panic,seek professional counseling,low_risk,postpartum_support,educational_guide
152,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,anxiety and panic,consult healthcare providers,high_risk,mental_health,educational_guide
153,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,sleep disturbances,talk to family or trusted individuals,low_risk,mental_health,educational_guide
154,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,sleep disturbances,join maternal support groups,low_risk,postpartum_support,educational_guide
155,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,sleep disturbances,consult healthcare providers,low_risk,postpartum_support,educational_guide
156,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,anxiety and panic,practice relaxation techniques,moderate_risk,pregnancy_guide,educational_guide
157,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,sleep disturbances,practice relaxation techniques,high_risk,postpartum_support,educational_guide
158,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,sleep disturbances,practice relaxation techniques,high_risk,pregnancy_guide,educational_guide
159,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,anxiety and panic,consult healthcare providers,high_risk,mental_health,educational_guide
160,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,sleep disturbances,join maternal support groups,low_risk,mental_health,educational_guide
161,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,difficulty bonding with baby,practice relaxation techniques,moderate_risk,pregnancy_guide,educational_guide
162,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,anxiety and panic,seek professional counseling,high_risk,postpartum_support,educational_guide
163,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,persistent sadness,practice relaxation techniques,low_risk,pregnancy_guide,educational_guide
164,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,persistent sadness,talk to family or trusted individuals,low_risk,pregnancy_guide,educational_guide
165,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,persistent sadness,talk to family or trusted individuals,moderate_risk,postpartum_support,educational_guide
166,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,anxiety and panic,join maternal support groups,high_risk,mental_health,educational_guide
167,Postpartum emotional recovery,Postpartum emotional recovery helps mothers understand emotional and psychological changes.,sleep disturbances,practice relaxation techniques,low_risk,postpartum_support,educational_guide
168,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,anxiety and panic,seek professional counseling,low_risk,mental_health,educational_guide
169,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,extreme fatigue,consult healthcare providers,high_risk,mental_health,educational_guide
170,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,anxiety and panic,practice relaxation techniques,low_risk,pregnancy_guide,educational_guide
171,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,loss of interest,seek professional counseling,low_risk,postpartum_support,educational_guide
172,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,sleep disturbances,practice relaxation techniques,moderate_risk,mental_health,educational_guide
173,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,loss of interest,seek professional counseling,low_risk,pregnancy_guide,educational_guide
174,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,persistent sadness,join maternal support groups,high_risk,pregnancy_guide,educational_guide
175,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,extreme fatigue,seek professional counseling,low_risk,pregnancy_guide,educational_guide
176,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,difficulty bonding with baby,practice relaxation techniques,high_risk,postpartum_support,educational_guide
177,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,sleep disturbances,consult healthcare providers,moderate_risk,postpartum_support,educational_guide
178,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,anxiety and panic,join maternal support groups,low_risk,postpartum_support,educational_guide
179,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,sleep disturbances,practice relaxation techniques,moderate_risk,postpartum_support,educational_guide
180,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,difficulty bonding with baby,seek professional counseling,moderate_risk,mental_health,educational_guide
181,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,anxiety and panic,join maternal support groups,low_risk,postpartum_support,educational_guide
182,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,difficulty bonding with baby,seek professional counseling,moderate_risk,postpartum_support,educational_guide
183,Postpartum emotional recovery,Postpartum emotional recovery helps mothers understand emotional and psychological changes.,loss of interest,talk to family or trusted individuals,high_risk,mental_health,educational_guide
184,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,difficulty bonding with baby,join maternal support groups,high_risk,postpartum_support,educational_guide
185,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,difficulty bonding with baby,join maternal support groups,moderate_risk,pregnancy_guide,educational_guide
186,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,persistent sadness,join maternal support groups,high_risk,mental_health,educational_guide
187,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,sleep disturbances,join maternal support groups,high_risk,mental_health,educational_guide
188,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,difficulty bonding with baby,consult healthcare providers,moderate_risk,mental_health,educational_guide
189,Postpartum emotional recovery,Postpartum emotional recovery helps mothers understand emotional and psychological changes.,sleep disturbances,join maternal support groups,low_risk,pregnancy_guide,educational_guide
190,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,difficulty bonding with baby,seek professional counseling,moderate_risk,pregnancy_guide,educational_guide
191,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,difficulty bonding with baby,consult healthcare providers,moderate_risk,mental_health,educational_guide
192,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,extreme fatigue,practice relaxation techniques,low_risk,postpartum_support,educational_guide
193,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,extreme fatigue,seek professional counseling,high_risk,mental_health,educational_guide
194,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,persistent sadness,consult healthcare providers,moderate_risk,mental_health,educational_guide
195,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,persistent sadness,join maternal support groups,high_risk,postpartum_support,educational_guide
196,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,difficulty bonding with baby,join maternal support groups,high_risk,mental_health,educational_guide
197,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,sleep disturbances,join maternal support groups,high_risk,postpartum_support,educational_guide
198,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,anxiety and panic,consult healthcare providers,low_risk,postpartum_support,educational_guide
199,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,anxiety and panic,talk to family or trusted individuals,low_risk,pregnancy_guide,educational_guide
200,Postpartum emotional recovery,Postpartum emotional recovery helps mothers understand emotional and psychological changes.,loss of interest,practice relaxation techniques,high_risk,mental_health,educational_guide
201,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,extreme fatigue,talk to family or trusted individuals,high_risk,postpartum_support,educational_guide
202,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,persistent sadness,seek professional counseling,low_risk,mental_health,educational_guide
203,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,difficulty bonding with baby,practice relaxation techniques,moderate_risk,pregnancy_guide,educational_guide
204,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,loss of interest,talk to family or trusted individuals,moderate_risk,postpartum_support,educational_guide
205,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,anxiety and panic,seek professional counseling,high_risk,postpartum_support,educational_guide
206,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,extreme fatigue,seek professional counseling,high_risk,postpartum_support,educational_guide
207,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,loss of interest,join maternal support groups,low_risk,postpartum_support,educational_guide
208,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,difficulty bonding with baby,seek professional counseling,moderate_risk,mental_health,educational_guide
209,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,difficulty bonding with baby,seek professional counseling,moderate_risk,postpartum_support,educational_guide
210,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,persistent sadness,practice relaxation techniques,moderate_risk,pregnancy_guide,educational_guide
211,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,sleep disturbances,join maternal support groups,low_risk,mental_health,educational_guide
212,Mental health awareness for mothers,Mental health awareness for mothers helps mothers understand emotional and psychological changes.,anxiety and panic,practice relaxation techniques,low_risk,mental_health,educational_guide
213,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,anxiety and panic,talk to family or trusted individuals,moderate_risk,pregnancy_guide,educational_guide
214,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,anxiety and panic,talk to family or trusted individuals,moderate_risk,pregnancy_guide,educational_guide
215,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,loss of interest,seek professional counseling,high_risk,postpartum_support,educational_guide
216,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,loss of interest,consult healthcare providers,moderate_risk,pregnancy_guide,educational_guide
217,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,anxiety and panic,seek professional counseling,low_risk,postpartum_support,educational_guide
218,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,extreme fatigue,seek professional counseling,high_risk,mental_health,educational_guide
219,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,anxiety and panic,seek professional counseling,high_risk,pregnancy_guide,educational_guide
220,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,difficulty bonding with baby,talk to family or trusted individuals,moderate_risk,mental_health,educational_guide
221,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,sleep disturbances,consult healthcare providers,low_risk,mental_health,educational_guide
222,Understanding postpartum depression,Understanding postpartum depression helps mothers understand emotional and psychological changes.,extreme fatigue,talk to family or trusted individuals,low_risk,mental_health,educational_guide
223,First months of motherhood,First months of motherhood helps mothers understand emotional and psychological changes.,anxiety and panic,practice relaxation techniques,low_risk,postpartum_support,educational_guide
224,Navigating emotional changes after childbirth,Navigating emotional changes after childbirth helps mothers understand emotional and psychological changes.,sleep disturbances,seek professional counseling,low_risk,pregnancy_guide,educational_guide
225,Adapting to motherhood,Adapting to motherhood helps mothers understand emotional and psychological changes.,persistent sadness,talk to family or trusted individuals,moderate_risk,mental_health,educational_guide
226,Seeking professional support,Seeking professional support helps mothers understand emotional and psychological changes.,extreme fatigue,practice relaxation techniques,moderate_risk,mental_health,educational_guide
227,Managing anxiety during pregnancy,Managing anxiety during pregnancy helps mothers understand emotional and psychological changes.,sleep disturbances,seek professional counseling,low_risk,pregnancy_guide,educational_guide
228,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,difficulty bonding with baby,join maternal support groups,low_risk,mental_health,educational_guide
229,Building a support system,Building a support system helps mothers understand emotional and psychological changes.,sleep disturbances,seek professional counseling,moderate_risk,postpartum_support,educational_guide
230,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,difficulty bonding with baby,seek professional counseling,moderate_risk,postpartum_support,educational_guide
231,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,difficulty bonding with baby,consult healthcare providers,moderate_risk,mental_health,educational_guide
232,Recognizing baby blues,Recognizing baby blues helps mothers understand emotional and psychological changes.,extreme fatigue,consult healthcare providers,moderate_risk,pregnancy_guide,educational_guide
