id,topic,description,risk_symptom,recommended_precaution,severity_level,tags,reference_type
233,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,unusual discharge,maintain proper hygiene,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
234,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,persistent headaches,consult a healthcare professional,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
235,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,persistent headaches,monitor symptoms regularly,high,"menstrual_health, maternal_safety, hygiene",educational
236,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,fever,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
237,Sleep safety for postpartum mothers,Sleep safety for postpartum mothers is essential for maintaining reproductive and maternal health.,unusual discharge,take sufficient rest,low,"menstrual_health, maternal_safety, hygiene",educational
238,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,persistent headaches,take sufficient rest,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
239,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,severe abdominal pain,monitor symptoms regularly,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
240,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,fever,maintain proper hygiene,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
241,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,unusual discharge,monitor symptoms regularly,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
242,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,fever,consult a healthcare professional,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
243,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,fever,maintain proper hygiene,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
244,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,persistent headaches,ensure adequate hydration,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
245,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,unusual discharge,consult a healthcare professional,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
246,Safe recovery after childbirth,Safe recovery after childbirth is essential for maintaining reproductive and maternal health.,fever,monitor symptoms regularly,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
247,Safe recovery after childbirth,Safe recovery after childbirth is essential for maintaining reproductive and maternal health.,severe abdominal pain,avoid strenuous activity,low,"menstrual_health, maternal_safety, hygiene",educational
248,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,fatigue,consult a healthcare professional,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
249,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,dizziness,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
250,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,dizziness,consult a healthcare professional,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
251,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,fatigue,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
252,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,fatigue,monitor symptoms regularly,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
253,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,severe abdominal pain,consult a healthcare professional,low,"menstrual_health, maternal_safety, hygiene",educational
254,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,dizziness,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
255,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,severe abdominal pain,take sufficient rest,low,"menstrual_health, maternal_safety, hygiene",educational
256,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,persistent headaches,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",educational
257,Safe recovery after childbirth,Safe recovery after childbirth is essential for maintaining reproductive and maternal health.,unusual discharge,consult a healthcare professional,moderate,"menstrual_health, maternal_safety, hygiene",educational
258,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,dizziness,ensure adequate hydration,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
259,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,heavy bleeding,monitor symptoms regularly,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
260,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,unusual discharge,ensure adequate hydration,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
261,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,heavy bleeding,consult a healthcare professional,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
262,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,dizziness,ensure adequate hydration,moderate,"menstrual_health, maternal_safety, hygiene",educational
263,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,heavy bleeding,ensure adequate hydration,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
264,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,persistent headaches,take sufficient rest,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
265,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,severe abdominal pain,consult a healthcare professional,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
266,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,unusual discharge,consult a healthcare professional,moderate,"menstrual_health, maternal_safety, hygiene",educational
267,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,fever,maintain proper hygiene,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
268,Sleep safety for postpartum mothers,Sleep safety for postpartum mothers is essential for maintaining reproductive and maternal health.,severe abdominal pain,consult a healthcare professional,moderate,"menstrual_health, maternal_safety, hygiene",educational
269,Sleep safety for postpartum mothers,Sleep safety for postpartum mothers is essential for maintaining reproductive and maternal health.,heavy bleeding,consult a healthcare professional,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
270,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,heavy bleeding,consult a healthcare professional,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
271,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,persistent headaches,monitor symptoms regularly,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
272,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,unusual discharge,monitor symptoms regularly,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
273,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,dizziness,maintain proper hygiene,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
274,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,fever,take sufficient rest,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
275,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,heavy bleeding,avoid strenuous activity,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
276,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,severe abdominal pain,monitor symptoms regularly,high,"menstrual_health, maternal_safety, hygiene",educational
277,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,fever,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
278,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,dizziness,maintain proper hygiene,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
279,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,fatigue,avoid strenuous activity,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
280,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,dizziness,monitor symptoms regularly,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
281,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,persistent headaches,maintain proper hygiene,high,"menstrual_health, maternal_safety, hygiene",educational
282,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,unusual discharge,monitor symptoms regularly,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
283,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,fever,avoid strenuous activity,low,"menstrual_health, maternal_safety, hygiene",educational
284,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,fatigue,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",educational
285,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,fever,consult a healthcare professional,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
286,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,unusual discharge,maintain proper hygiene,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
287,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,fever,ensure adequate hydration,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
288,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,fever,consult a healthcare professional,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
289,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,unusual discharge,maintain proper hygiene,high,"menstrual_health, maternal_safety, hygiene",educational
290,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,fatigue,ensure adequate hydration,moderate,"menstrual_health, maternal_safety, hygiene",educational
291,Sleep safety for postpartum mothers,Sleep safety for postpartum mothers is essential for maintaining reproductive and maternal health.,unusual discharge,take sufficient rest,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
292,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,unusual discharge,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",educational
293,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,unusual discharge,maintain proper hygiene,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
294,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,dizziness,ensure adequate hydration,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
295,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,severe abdominal pain,take sufficient rest,low,"menstrual_health, maternal_safety, hygiene",educational
296,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,unusual discharge,take sufficient rest,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
297,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,unusual discharge,take sufficient rest,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
298,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,dizziness,maintain proper hygiene,high,"menstrual_health, maternal_safety, hygiene",educational
299,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,severe abdominal pain,monitor symptoms regularly,high,"menstrual_health, maternal_safety, hygiene",educational
300,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,severe abdominal pain,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",educational
301,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,unusual discharge,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",educational
302,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,unusual discharge,avoid strenuous activity,low,"menstrual_health, maternal_safety, hygiene",educational
303,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,fever,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
304,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,fever,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
305,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,unusual discharge,ensure adequate hydration,moderate,"menstrual_health, maternal_safety, hygiene",educational
306,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,fever,ensure adequate hydration,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
307,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,fatigue,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
308,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,persistent headaches,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",educational
309,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,fever,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",educational
310,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,fatigue,maintain proper hygiene,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
311,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,fever,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",educational
312,Safe recovery after childbirth,Safe recovery after childbirth is essential for maintaining reproductive and maternal health.,heavy bleeding,consult a healthcare professional,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
313,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,severe abdominal pain,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
314,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,severe abdominal pain,maintain proper hygiene,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
315,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,fever,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",educational
316,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,fever,avoid strenuous activity,low,"menstrual_health, maternal_safety, hygiene",educational
317,Safe recovery after childbirth,Safe recovery after childbirth is essential for maintaining reproductive and maternal health.,severe abdominal pain,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",educational
318,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,dizziness,take sufficient rest,moderate,"menstrual_health, maternal_safety, hygiene",educational
319,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,heavy bleeding,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
320,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,dizziness,take sufficient rest,high,"menstrual_health, maternal_safety, hygiene",educational
321,Safe recovery after childbirth,Safe recovery after childbirth is essential for maintaining reproductive and maternal health.,unusual discharge,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",educational
322,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,fatigue,take sufficient rest,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
323,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,unusual discharge,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",educational
324,Menstrual hygiene safety,Menstrual hygiene safety is essential for maintaining reproductive and maternal health.,heavy bleeding,monitor symptoms regularly,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
325,Sleep safety for postpartum mothers,Sleep safety for postpartum mothers is essential for maintaining reproductive and maternal health.,heavy bleeding,take sufficient rest,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
326,Safe recovery after childbirth,Safe recovery after childbirth is essential for maintaining reproductive and maternal health.,severe abdominal pain,monitor symptoms regularly,low,"menstrual_health, maternal_safety, hygiene",educational
327,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,fatigue,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
328,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,heavy bleeding,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
329,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,fever,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
330,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,fatigue,consult a healthcare professional,high,"menstrual_health, maternal_safety, hygiene",educational
331,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,dizziness,ensure adequate hydration,moderate,"menstrual_health, maternal_safety, hygiene",educational
332,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,severe abdominal pain,take sufficient rest,low,"menstrual_health, maternal_safety, hygiene",healthcare_advice
333,Sleep safety for postpartum mothers,Sleep safety for postpartum mothers is essential for maintaining reproductive and maternal health.,heavy bleeding,consult a healthcare professional,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
334,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,dizziness,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",educational
335,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,dizziness,consult a healthcare professional,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
336,Managing pain after delivery,Managing pain after delivery is essential for maintaining reproductive and maternal health.,fever,ensure adequate hydration,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
337,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,heavy bleeding,ensure adequate hydration,moderate,"menstrual_health, maternal_safety, hygiene",educational
338,Hydration and nutrition after childbirth,Hydration and nutrition after childbirth is essential for maintaining reproductive and maternal health.,fever,take sufficient rest,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
339,Recognizing postpartum warning signs,Recognizing postpartum warning signs is essential for maintaining reproductive and maternal health.,fatigue,ensure adequate hydration,high,"menstrual_health, maternal_safety, hygiene",educational
340,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,dizziness,ensure adequate hydration,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
341,Preventing anemia in menstruating women,Preventing anemia in menstruating women is essential for maintaining reproductive and maternal health.,persistent headaches,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",educational
342,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,persistent headaches,avoid strenuous activity,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
343,Postpartum bleeding precautions,Postpartum bleeding precautions is essential for maintaining reproductive and maternal health.,persistent headaches,take sufficient rest,moderate,"menstrual_health, maternal_safety, hygiene",medical_guideline
344,Safe recovery after childbirth,Safe recovery after childbirth is essential for maintaining reproductive and maternal health.,fatigue,maintain proper hygiene,moderate,"menstrual_health, maternal_safety, hygiene",healthcare_advice
345,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,persistent headaches,ensure adequate hydration,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
346,Safe sanitation practices for women,Safe sanitation practices for women is essential for maintaining reproductive and maternal health.,severe abdominal pain,maintain proper hygiene,moderate,"menstrual_health, maternal_safety, hygiene",educational
347,Sleep safety for postpartum mothers,Sleep safety for postpartum mothers is essential for maintaining reproductive and maternal health.,heavy bleeding,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
348,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,heavy bleeding,ensure adequate hydration,high,"menstrual_health, maternal_safety, hygiene",healthcare_advice
349,Preventing infections during menstruation,Preventing infections during menstruation is essential for maintaining reproductive and maternal health.,fever,avoid strenuous activity,high,"menstrual_health, maternal_safety, hygiene",medical_guideline
350,Sleep safety for postpartum mothers,Sleep safety for postpartum mothers is essential for maintaining reproductive and maternal health.,dizziness,maintain proper hygiene,low,"menstrual_health, maternal_safety, hygiene",medical_guideline
